Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (78) eachExpression -> . TILDA eachExpression
    (79) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression AND eachExpression
    (81) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (82) eachExpression -> . AND eachExpression
    (83) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression OR eachExpression
    (85) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (86) eachExpression -> . OR eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    LOGICAL_AND     shift and go to state 53
    LOGICAL_OR      shift and go to state 62
    TILDA           shift and go to state 47
    AND             shift and go to state 51
    OR              shift and go to state 52
    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 44
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    relExpression                  shift and go to state 49
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    unaryExpression                shift and go to state 54
    eachExpression                 shift and go to state 172

state 134

    (77) eachExpression -> eachExpression TILDA THEN_KW . eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . LOGICAL_AND eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (74) eachExpression -> . LOGICAL_OR eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> . eachExpression TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (78) eachExpression -> . TILDA eachExpression
    (79) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression AND eachExpression
    (81) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (82) eachExpression -> . AND eachExpression
    (83) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression OR eachExpression
    (85) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (86) eachExpression -> . OR eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    LOGICAL_AND     shift and go to state 53
    LOGICAL_OR      shift and go to state 62
    TILDA           shift and go to state 47
    AND             shift and go to state 51
    OR              shift and go to state 52
    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 44
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    relExpression                  shift and go to state 49
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    unaryExpression                shift and go to state 54
    eachExpression                 shift and go to state 173

state 135

    (72) eachExpression -> eachExpression LOGICAL_OR eachExpression .
    (68) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (69) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (71) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (73) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> eachExpression . TILDA eachExpression
    (77) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (79) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . AND eachExpression
    (81) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (83) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (84) eachExpression -> eachExpression . OR eachExpression
    (85) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (87) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    LOGICAL_OR      reduce using rule 72 (eachExpression -> eachExpression LOGICAL_OR eachExpression .)
    OR              reduce using rule 72 (eachExpression -> eachExpression LOGICAL_OR eachExpression .)
    CLOSING_BRACKET reduce using rule 72 (eachExpression -> eachExpression LOGICAL_OR eachExpression .)
    CLOSING_PARENTHESES reduce using rule 72 (eachExpression -> eachExpression LOGICAL_OR eachExpression .)
    LOGICAL_AND     shift and go to state 86
    TILDA           shift and go to state 87
    AND             shift and go to state 90

  ! LOGICAL_AND     [ reduce using rule 72 (eachExpression -> eachExpression LOGICAL_OR eachExpression .) ]
  ! TILDA           [ reduce using rule 72 (eachExpression -> eachExpression LOGICAL_OR eachExpression .) ]
  ! AND             [ reduce using rule 72 (eachExpression -> eachExpression LOGICAL_OR eachExpression .) ]
  ! LOGICAL_OR      [ shift and go to state 89 ]
  ! OR              [ shift and go to state 91 ]


state 136

    (75) eachExpression -> eachExpression LOGICAL_OR ELSE_KW . eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . LOGICAL_AND eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (74) eachExpression -> . LOGICAL_OR eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> . eachExpression TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (78) eachExpression -> . TILDA eachExpression
    (79) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression AND eachExpression
    (81) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (82) eachExpression -> . AND eachExpression
    (83) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression OR eachExpression
    (85) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (86) eachExpression -> . OR eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    LOGICAL_AND     shift and go to state 53
    LOGICAL_OR      shift and go to state 62
    TILDA           shift and go to state 47
    AND             shift and go to state 51
    OR              shift and go to state 52
    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 44
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    relExpression                  shift and go to state 49
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    unaryExpression                shift and go to state 54
    eachExpression                 shift and go to state 174

state 137

    (73) eachExpression -> eachExpression LOGICAL_OR THEN_KW . eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . LOGICAL_AND eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (74) eachExpression -> . LOGICAL_OR eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> . eachExpression TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (78) eachExpression -> . TILDA eachExpression
    (79) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression AND eachExpression
    (81) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (82) eachExpression -> . AND eachExpression
    (83) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression OR eachExpression
    (85) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (86) eachExpression -> . OR eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    LOGICAL_AND     shift and go to state 53
    LOGICAL_OR      shift and go to state 62
    TILDA           shift and go to state 47
    AND             shift and go to state 51
    OR              shift and go to state 52
    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 44
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    relExpression                  shift and go to state 49
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    unaryExpression                shift and go to state 54
    eachExpression                 shift and go to state 175

state 138

    (80) eachExpression -> eachExpression AND eachExpression .
    (68) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (69) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (71) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (73) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> eachExpression . TILDA eachExpression
    (77) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (79) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . AND eachExpression
    (81) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (83) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (84) eachExpression -> eachExpression . OR eachExpression
    (85) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (87) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    LOGICAL_AND     reduce using rule 80 (eachExpression -> eachExpression AND eachExpression .)
    LOGICAL_OR      reduce using rule 80 (eachExpression -> eachExpression AND eachExpression .)
    AND             reduce using rule 80 (eachExpression -> eachExpression AND eachExpression .)
    OR              reduce using rule 80 (eachExpression -> eachExpression AND eachExpression .)
    CLOSING_BRACKET reduce using rule 80 (eachExpression -> eachExpression AND eachExpression .)
    CLOSING_PARENTHESES reduce using rule 80 (eachExpression -> eachExpression AND eachExpression .)
    TILDA           shift and go to state 87

  ! TILDA           [ reduce using rule 80 (eachExpression -> eachExpression AND eachExpression .) ]
  ! LOGICAL_AND     [ shift and go to state 86 ]
  ! LOGICAL_OR      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 139

    (81) eachExpression -> eachExpression AND THEN_KW . eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . LOGICAL_AND eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (74) eachExpression -> . LOGICAL_OR eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> . eachExpression TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (78) eachExpression -> . TILDA eachExpression
    (79) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression AND eachExpression
    (81) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (82) eachExpression -> . AND eachExpression
    (83) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression OR eachExpression
    (85) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (86) eachExpression -> . OR eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    LOGICAL_AND     shift and go to state 53
    LOGICAL_OR      shift and go to state 62
    TILDA           shift and go to state 47
    AND             shift and go to state 51
    OR              shift and go to state 52
    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 44
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    relExpression                  shift and go to state 49
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    unaryExpression                shift and go to state 54
    eachExpression                 shift and go to state 176

state 140

    (83) eachExpression -> eachExpression AND ELSE_KW . eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . LOGICAL_AND eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (74) eachExpression -> . LOGICAL_OR eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> . eachExpression TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (78) eachExpression -> . TILDA eachExpression
    (79) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression AND eachExpression
    (81) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (82) eachExpression -> . AND eachExpression
    (83) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression OR eachExpression
    (85) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (86) eachExpression -> . OR eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    LOGICAL_AND     shift and go to state 53
    LOGICAL_OR      shift and go to state 62
    TILDA           shift and go to state 47
    AND             shift and go to state 51
    OR              shift and go to state 52
    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 44
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    relExpression                  shift and go to state 49
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    unaryExpression                shift and go to state 54
    eachExpression                 shift and go to state 177

state 141

    (84) eachExpression -> eachExpression OR eachExpression .
    (68) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (69) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (71) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (73) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> eachExpression . TILDA eachExpression
    (77) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (79) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . AND eachExpression
    (81) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (83) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (84) eachExpression -> eachExpression . OR eachExpression
    (85) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (87) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    LOGICAL_OR      reduce using rule 84 (eachExpression -> eachExpression OR eachExpression .)
    OR              reduce using rule 84 (eachExpression -> eachExpression OR eachExpression .)
    CLOSING_BRACKET reduce using rule 84 (eachExpression -> eachExpression OR eachExpression .)
    CLOSING_PARENTHESES reduce using rule 84 (eachExpression -> eachExpression OR eachExpression .)
    LOGICAL_AND     shift and go to state 86
    TILDA           shift and go to state 87
    AND             shift and go to state 90

  ! LOGICAL_AND     [ reduce using rule 84 (eachExpression -> eachExpression OR eachExpression .) ]
  ! TILDA           [ reduce using rule 84 (eachExpression -> eachExpression OR eachExpression .) ]
  ! AND             [ reduce using rule 84 (eachExpression -> eachExpression OR eachExpression .) ]
  ! LOGICAL_OR      [ shift and go to state 89 ]
  ! OR              [ shift and go to state 91 ]


state 142

    (87) eachExpression -> eachExpression OR ELSE_KW . eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . LOGICAL_AND eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (74) eachExpression -> . LOGICAL_OR eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> . eachExpression TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (78) eachExpression -> . TILDA eachExpression
    (79) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression AND eachExpression
    (81) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (82) eachExpression -> . AND eachExpression
    (83) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression OR eachExpression
    (85) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (86) eachExpression -> . OR eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    LOGICAL_AND     shift and go to state 53
    LOGICAL_OR      shift and go to state 62
    TILDA           shift and go to state 47
    AND             shift and go to state 51
    OR              shift and go to state 52
    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 44
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    relExpression                  shift and go to state 49
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    unaryExpression                shift and go to state 54
    eachExpression                 shift and go to state 178

state 143

    (85) eachExpression -> eachExpression OR THEN_KW . eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . LOGICAL_AND eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (74) eachExpression -> . LOGICAL_OR eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> . eachExpression TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (78) eachExpression -> . TILDA eachExpression
    (79) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
