Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program


state 124

    (61) allExpression -> alterable PLUSPLUS .

    COMMA           reduce using rule 61 (allExpression -> alterable PLUSPLUS .)
    CLOSING_PARENTHESES reduce using rule 61 (allExpression -> alterable PLUSPLUS .)
    SEMICOLON       reduce using rule 61 (allExpression -> alterable PLUSPLUS .)
    CLOSING_BRACKET reduce using rule 61 (allExpression -> alterable PLUSPLUS .)


state 125

    (68) mathOp -> TIMESEQUAL .

    LETTER          reduce using rule 68 (mathOp -> TIMESEQUAL .)
    LOGICAL_AND     reduce using rule 68 (mathOp -> TIMESEQUAL .)
    LOGICAL_OR      reduce using rule 68 (mathOp -> TIMESEQUAL .)
    TILDA           reduce using rule 68 (mathOp -> TIMESEQUAL .)
    AND             reduce using rule 68 (mathOp -> TIMESEQUAL .)
    OR              reduce using rule 68 (mathOp -> TIMESEQUAL .)
    MINUS           reduce using rule 68 (mathOp -> TIMESEQUAL .)
    TIMES           reduce using rule 68 (mathOp -> TIMESEQUAL .)
    QUESTION_MARK   reduce using rule 68 (mathOp -> TIMESEQUAL .)
    OPENING_PARENTHESES reduce using rule 68 (mathOp -> TIMESEQUAL .)
    CONST_KW        reduce using rule 68 (mathOp -> TIMESEQUAL .)
    TRUE_KW         reduce using rule 68 (mathOp -> TIMESEQUAL .)
    FALSE_KW        reduce using rule 68 (mathOp -> TIMESEQUAL .)


state 126

    (67) mathOp -> MINUSEQUAL .

    LETTER          reduce using rule 67 (mathOp -> MINUSEQUAL .)
    LOGICAL_AND     reduce using rule 67 (mathOp -> MINUSEQUAL .)
    LOGICAL_OR      reduce using rule 67 (mathOp -> MINUSEQUAL .)
    TILDA           reduce using rule 67 (mathOp -> MINUSEQUAL .)
    AND             reduce using rule 67 (mathOp -> MINUSEQUAL .)
    OR              reduce using rule 67 (mathOp -> MINUSEQUAL .)
    MINUS           reduce using rule 67 (mathOp -> MINUSEQUAL .)
    TIMES           reduce using rule 67 (mathOp -> MINUSEQUAL .)
    QUESTION_MARK   reduce using rule 67 (mathOp -> MINUSEQUAL .)
    OPENING_PARENTHESES reduce using rule 67 (mathOp -> MINUSEQUAL .)
    CONST_KW        reduce using rule 67 (mathOp -> MINUSEQUAL .)
    TRUE_KW         reduce using rule 67 (mathOp -> MINUSEQUAL .)
    FALSE_KW        reduce using rule 67 (mathOp -> MINUSEQUAL .)


state 127

    (65) mathOp -> EQUAL .

    LETTER          reduce using rule 65 (mathOp -> EQUAL .)
    LOGICAL_AND     reduce using rule 65 (mathOp -> EQUAL .)
    LOGICAL_OR      reduce using rule 65 (mathOp -> EQUAL .)
    TILDA           reduce using rule 65 (mathOp -> EQUAL .)
    AND             reduce using rule 65 (mathOp -> EQUAL .)
    OR              reduce using rule 65 (mathOp -> EQUAL .)
    MINUS           reduce using rule 65 (mathOp -> EQUAL .)
    TIMES           reduce using rule 65 (mathOp -> EQUAL .)
    QUESTION_MARK   reduce using rule 65 (mathOp -> EQUAL .)
    OPENING_PARENTHESES reduce using rule 65 (mathOp -> EQUAL .)
    CONST_KW        reduce using rule 65 (mathOp -> EQUAL .)
    TRUE_KW         reduce using rule 65 (mathOp -> EQUAL .)
    FALSE_KW        reduce using rule 65 (mathOp -> EQUAL .)


state 128

    (60) allExpression -> alterable mathOp . allExpression
    (64) allExpression -> alterable mathOp . alterable
    (60) allExpression -> . alterable mathOp allExpression
    (61) allExpression -> . alterable PLUSPLUS
    (62) allExpression -> . alterable MINUSMINUS
    (63) allExpression -> . eachExpression
    (64) allExpression -> . alterable mathOp alterable
    (99) alterable -> . LETTER numOrletter
    (100) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (101) alterable -> . alterable DOT LETTER
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp THEN_KW
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . MINUS
    (95) unaryop -> . TIMES
    (96) unaryop -> . QUESTION_MARK
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (103) inalterable -> . constant
    (104) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (109) constant -> . CONST_KW
    (110) constant -> . TRUE_KW
    (111) constant -> . FALSE_KW

    LETTER          shift and go to state 81
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 50
    TILDA           shift and go to state 49
    AND             shift and go to state 59
    OR              shift and go to state 48
    MINUS           shift and go to state 45
    TIMES           shift and go to state 63
    QUESTION_MARK   shift and go to state 58
    OPENING_PARENTHESES shift and go to state 55
    CONST_KW        shift and go to state 56
    TRUE_KW         shift and go to state 51
    FALSE_KW        shift and go to state 46

    inalterable                    shift and go to state 62
    constant                       shift and go to state 52
    alterable                      shift and go to state 150
    factor                         shift and go to state 57
    unaryop                        shift and go to state 47
    relExpression                  shift and go to state 60
    eachExpression                 shift and go to state 80
    allExpression                  shift and go to state 151
    unaryExpression                shift and go to state 53
    logicOp                        shift and go to state 65
    mathEXP                        shift and go to state 64

state 129

    (69) mathOp -> DIVIDEEQUAL .

    LETTER          reduce using rule 69 (mathOp -> DIVIDEEQUAL .)
    LOGICAL_AND     reduce using rule 69 (mathOp -> DIVIDEEQUAL .)
    LOGICAL_OR      reduce using rule 69 (mathOp -> DIVIDEEQUAL .)
    TILDA           reduce using rule 69 (mathOp -> DIVIDEEQUAL .)
    AND             reduce using rule 69 (mathOp -> DIVIDEEQUAL .)
    OR              reduce using rule 69 (mathOp -> DIVIDEEQUAL .)
    MINUS           reduce using rule 69 (mathOp -> DIVIDEEQUAL .)
    TIMES           reduce using rule 69 (mathOp -> DIVIDEEQUAL .)
    QUESTION_MARK   reduce using rule 69 (mathOp -> DIVIDEEQUAL .)
    OPENING_PARENTHESES reduce using rule 69 (mathOp -> DIVIDEEQUAL .)
    CONST_KW        reduce using rule 69 (mathOp -> DIVIDEEQUAL .)
    TRUE_KW         reduce using rule 69 (mathOp -> DIVIDEEQUAL .)
    FALSE_KW        reduce using rule 69 (mathOp -> DIVIDEEQUAL .)


state 130

    (62) allExpression -> alterable MINUSMINUS .

    COMMA           reduce using rule 62 (allExpression -> alterable MINUSMINUS .)
    CLOSING_PARENTHESES reduce using rule 62 (allExpression -> alterable MINUSMINUS .)
    SEMICOLON       reduce using rule 62 (allExpression -> alterable MINUSMINUS .)
    CLOSING_BRACKET reduce using rule 62 (allExpression -> alterable MINUSMINUS .)


state 131

    (102) inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .

    PLUS            reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    MINUS           reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    TIMES           reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    DIVIDE          reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    PERCENTAGE      reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    LESSEQUAL       reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    GREATEREQUAL    reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    EQUALEQUAL      reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    LESS_THAN       reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    GREATER_THAN    reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    NOTEQUAL        reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    LOGICAL_AND     reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    LOGICAL_OR      reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    TILDA           reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    AND             reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    OR              reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    SEMICOLON       reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    CLOSING_BRACKET reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    CLOSING_PARENTHESES reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    COMMA           reduce using rule 102 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)


state 132

    (99) alterable -> LETTER numOrletter .
    (104) inalterable -> LETTER numOrletter . OPENING_PARENTHESES args CLOSING_PARENTHESES

    PLUSPLUS        reduce using rule 99 (alterable -> LETTER numOrletter .)
    MINUSMINUS      reduce using rule 99 (alterable -> LETTER numOrletter .)
    OPENING_BRACKET reduce using rule 99 (alterable -> LETTER numOrletter .)
    DOT             reduce using rule 99 (alterable -> LETTER numOrletter .)
    EQUAL           reduce using rule 99 (alterable -> LETTER numOrletter .)
    PLUSEQUAL       reduce using rule 99 (alterable -> LETTER numOrletter .)
    MINUSEQUAL      reduce using rule 99 (alterable -> LETTER numOrletter .)
    TIMESEQUAL      reduce using rule 99 (alterable -> LETTER numOrletter .)
    DIVIDEEQUAL     reduce using rule 99 (alterable -> LETTER numOrletter .)
    PLUS            reduce using rule 99 (alterable -> LETTER numOrletter .)
    MINUS           reduce using rule 99 (alterable -> LETTER numOrletter .)
    TIMES           reduce using rule 99 (alterable -> LETTER numOrletter .)
    DIVIDE          reduce using rule 99 (alterable -> LETTER numOrletter .)
    PERCENTAGE      reduce using rule 99 (alterable -> LETTER numOrletter .)
    LESSEQUAL       reduce using rule 99 (alterable -> LETTER numOrletter .)
    GREATEREQUAL    reduce using rule 99 (alterable -> LETTER numOrletter .)
    EQUALEQUAL      reduce using rule 99 (alterable -> LETTER numOrletter .)
    LESS_THAN       reduce using rule 99 (alterable -> LETTER numOrletter .)
    GREATER_THAN    reduce using rule 99 (alterable -> LETTER numOrletter .)
    NOTEQUAL        reduce using rule 99 (alterable -> LETTER numOrletter .)
    LOGICAL_AND     reduce using rule 99 (alterable -> LETTER numOrletter .)
    LOGICAL_OR      reduce using rule 99 (alterable -> LETTER numOrletter .)
    TILDA           reduce using rule 99 (alterable -> LETTER numOrletter .)
    AND             reduce using rule 99 (alterable -> LETTER numOrletter .)
    OR              reduce using rule 99 (alterable -> LETTER numOrletter .)
    SEMICOLON       reduce using rule 99 (alterable -> LETTER numOrletter .)
    CLOSING_PARENTHESES reduce using rule 99 (alterable -> LETTER numOrletter .)
    CLOSING_BRACKET reduce using rule 99 (alterable -> LETTER numOrletter .)
    COMMA           reduce using rule 99 (alterable -> LETTER numOrletter .)
    OPENING_PARENTHESES shift and go to state 133


state 133

    (104) inalterable -> LETTER numOrletter OPENING_PARENTHESES . args CLOSING_PARENTHESES
    (105) args -> . arguments
    (106) args -> . empty
    (107) arguments -> . arguments COMMA allExpression
    (108) arguments -> . allExpression
    (117) empty -> .
    (60) allExpression -> . alterable mathOp allExpression
    (61) allExpression -> . alterable PLUSPLUS
    (62) allExpression -> . alterable MINUSMINUS
    (63) allExpression -> . eachExpression
    (64) allExpression -> . alterable mathOp alterable
    (99) alterable -> . LETTER numOrletter
    (100) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (101) alterable -> . alterable DOT LETTER
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp THEN_KW
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . MINUS
    (95) unaryop -> . TIMES
    (96) unaryop -> . QUESTION_MARK
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (103) inalterable -> . constant
    (104) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (109) constant -> . CONST_KW
    (110) constant -> . TRUE_KW
    (111) constant -> . FALSE_KW

    CLOSING_PARENTHESES reduce using rule 117 (empty -> .)
    LETTER          shift and go to state 81
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 50
    TILDA           shift and go to state 49
    AND             shift and go to state 59
    OR              shift and go to state 48
    MINUS           shift and go to state 45
    TIMES           shift and go to state 63
    QUESTION_MARK   shift and go to state 58
    OPENING_PARENTHESES shift and go to state 55
    CONST_KW        shift and go to state 56
    TRUE_KW         shift and go to state 51
    FALSE_KW        shift and go to state 46

    unaryExpression                shift and go to state 53
    factor                         shift and go to state 57
    constant                       shift and go to state 52
    alterable                      shift and go to state 78
    allExpression                  shift and go to state 152
    unaryop                        shift and go to state 47
    relExpression                  shift and go to state 60
    eachExpression                 shift and go to state 80
    arguments                      shift and go to state 155
    args                           shift and go to state 153
    inalterable                    shift and go to state 62
    empty                          shift and go to state 154
    logicOp                        shift and go to state 65
    mathEXP                        shift and go to state 64

state 134

    (85) mathEXP -> mathEXP op mathEXP .
    (85) mathEXP -> mathEXP . op mathEXP
    (87) op -> . PLUS
    (88) op -> . MINUS
    (89) op -> . TIMES
    (90) op -> . DIVIDE
    (91) op -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LESSEQUAL       reduce using rule 85 (mathEXP -> mathEXP op mathEXP .)
    GREATEREQUAL    reduce using rule 85 (mathEXP -> mathEXP op mathEXP .)
    EQUALEQUAL      reduce using rule 85 (mathEXP -> mathEXP op mathEXP .)
    LESS_THAN       reduce using rule 85 (mathEXP -> mathEXP op mathEXP .)
    GREATER_THAN    reduce using rule 85 (mathEXP -> mathEXP op mathEXP .)
    NOTEQUAL        reduce using rule 85 (mathEXP -> mathEXP op mathEXP .)
    LOGICAL_AND     reduce using rule 85 (mathEXP -> mathEXP op mathEXP .)
    LOGICAL_OR      reduce using rule 85 (mathEXP -> mathEXP op mathEXP .)
    TILDA           reduce using rule 85 (mathEXP -> mathEXP op mathEXP .)
    AND             reduce using rule 85 (mathEXP -> mathEXP op mathEXP .)
    OR              reduce using rule 85 (mathEXP -> mathEXP op mathEXP .)
    SEMICOLON       reduce using rule 85 (mathEXP -> mathEXP op mathEXP .)
    CLOSING_PARENTHESES reduce using rule 85 (mathEXP -> mathEXP op mathEXP .)
    CLOSING_BRACKET reduce using rule 85 (mathEXP -> mathEXP op mathEXP .)
    COMMA           reduce using rule 85 (mathEXP -> mathEXP op mathEXP .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 87
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 90
    PERCENTAGE      shift and go to state 86

  ! PLUS            [ reduce using rule 85 (mathEXP -> mathEXP op mathEXP .) ]
  ! MINUS           [ reduce using rule 85 (mathEXP -> mathEXP op mathEXP .) ]
  ! TIMES           [ reduce using rule 85 (mathEXP -> mathEXP op mathEXP .) ]
  ! DIVIDE          [ reduce using rule 85 (mathEXP -> mathEXP op mathEXP .) ]
  ! PERCENTAGE      [ reduce using rule 85 (mathEXP -> mathEXP op mathEXP .) ]

    op                             shift and go to state 84

state 135

    (75) relExpression -> mathEXP compareType mathEXP .
    (85) mathEXP -> mathEXP . op mathEXP
    (87) op -> . PLUS
    (88) op -> . MINUS
    (89) op -> . TIMES
    (90) op -> . DIVIDE
    (91) op -> . PERCENTAGE

    LOGICAL_AND     reduce using rule 75 (relExpression -> mathEXP compareType mathEXP .)
    LOGICAL_OR      reduce using rule 75 (relExpression -> mathEXP compareType mathEXP .)
    TILDA           reduce using rule 75 (relExpression -> mathEXP compareType mathEXP .)
    AND             reduce using rule 75 (relExpression -> mathEXP compareType mathEXP .)
    OR              reduce using rule 75 (relExpression -> mathEXP compareType mathEXP .)
    CLOSING_BRACKET reduce using rule 75 (relExpression -> mathEXP compareType mathEXP .)
    CLOSING_PARENTHESES reduce using rule 75 (relExpression -> mathEXP compareType mathEXP .)
    SEMICOLON       reduce using rule 75 (relExpression -> mathEXP compareType mathEXP .)
    COMMA           reduce using rule 75 (relExpression -> mathEXP compareType mathEXP .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 87
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 90
    PERCENTAGE      shift and go to state 86

    op                             shift and go to state 84

state 136

    (59) continue -> CONTINUE_KW SEMICOLON .

    VOID_KW         reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    NUMBER          reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    LETTER          reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    BOOLEAN_KW      reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    CHARACTER_KW    reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    INTEGER_KW      reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    CHAR_KW         reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    BOOL_KW         reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    INT_KW          reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    $end            reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    CLOSING_BRACE   reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    SEMICOLON       reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    OPENING_BRACE   reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    IF_KW           reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    TILL_KW         reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    COMEBACK_KW     reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    GIVEBACK_KW     reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    CONTINUE_KW     reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    LOGICAL_AND     reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    LOGICAL_OR      reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    TILDA           reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    AND             reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    OR              reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    MINUS           reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    TIMES           reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    QUESTION_MARK   reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    CONST_KW        reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    TRUE_KW         reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    FALSE_KW        reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)
    OTHER_KW        reduce using rule 59 (continue -> CONTINUE_KW SEMICOLON .)


state 137

    (55) iterationPhrase -> TILL_KW OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES statement
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp THEN_KW
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . MINUS
    (95) unaryop -> . TIMES
    (96) unaryop -> . QUESTION_MARK
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (103) inalterable -> . constant
    (104) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (99) alterable -> . LETTER numOrletter
    (100) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (101) alterable -> . alterable DOT LETTER
    (109) constant -> . CONST_KW
    (110) constant -> . TRUE_KW
    (111) constant -> . FALSE_KW

    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 50
    TILDA           shift and go to state 49
    AND             shift and go to state 59
    OR              shift and go to state 48
    MINUS           shift and go to state 45
    TIMES           shift and go to state 63
    QUESTION_MARK   shift and go to state 58
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 61
    CONST_KW        shift and go to state 56
    TRUE_KW         shift and go to state 51
    FALSE_KW        shift and go to state 46

    constant                       shift and go to state 52
    alterable                      shift and go to state 44
    factor                         shift and go to state 57
    unaryop                        shift and go to state 47
    relExpression                  shift and go to state 60
    eachExpression                 shift and go to state 156
    inalterable                    shift and go to state 62
    mathEXP                        shift and go to state 64
    logicOp                        shift and go to state 65
    unaryExpression                shift and go to state 53

state 138

    (57) returnPhrase -> GIVEBACK_KW allExpression . SEMICOLON

    SEMICOLON       shift and go to state 157


state 139

    (58) returnPhrase -> GIVEBACK_KW numOrletter . SEMICOLON

    SEMICOLON       shift and go to state 158


state 140

    (3) numOrletter -> LETTER .
    (99) alterable -> LETTER . numOrletter
    (104) inalterable -> LETTER . numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER
    (4) numOrletter -> . empty
    (117) empty -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 3 (numOrletter -> LETTER .)
    SEMICOLON       reduce using rule 3 (numOrletter -> LETTER .)
    NUMBER          shift and go to state 11
    LETTER          shift and go to state 13
    OPENING_PARENTHESES reduce using rule 117 (empty -> .)
    PLUSPLUS        reduce using rule 117 (empty -> .)
    MINUSMINUS      reduce using rule 117 (empty -> .)
    OPENING_BRACKET reduce using rule 117 (empty -> .)
    DOT             reduce using rule 117 (empty -> .)
    EQUAL           reduce using rule 117 (empty -> .)
    PLUSEQUAL       reduce using rule 117 (empty -> .)
    MINUSEQUAL      reduce using rule 117 (empty -> .)
    TIMESEQUAL      reduce using rule 117 (empty -> .)
    DIVIDEEQUAL     reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    TIMES           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)
    PERCENTAGE      reduce using rule 117 (empty -> .)
    LESSEQUAL       reduce using rule 117 (empty -> .)
    GREATEREQUAL    reduce using rule 117 (empty -> .)
    EQUALEQUAL      reduce using rule 117 (empty -> .)
    LESS_THAN       reduce using rule 117 (empty -> .)
    GREATER_THAN    reduce using rule 117 (empty -> .)
    NOTEQUAL        reduce using rule 117 (empty -> .)
    LOGICAL_AND     reduce using rule 117 (empty -> .)
    LOGICAL_OR      reduce using rule 117 (empty -> .)
    TILDA           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)

  ! SEMICOLON       [ reduce using rule 117 (empty -> .) ]

    empty                          shift and go to state 7
    numOrletter                    shift and go to state 132

state 141

    (36) localDeclarations -> empty .

    STATIC_KW       reduce using rule 36 (localDeclarations -> empty .)
    BOOLEAN_KW      reduce using rule 36 (localDeclarations -> empty .)
    CHARACTER_KW    reduce using rule 36 (localDeclarations -> empty .)
    INTEGER_KW      reduce using rule 36 (localDeclarations -> empty .)
    CHAR_KW         reduce using rule 36 (localDeclarations -> empty .)
    BOOL_KW         reduce using rule 36 (localDeclarations -> empty .)
    INT_KW          reduce using rule 36 (localDeclarations -> empty .)
    CLOSING_BRACE   reduce using rule 36 (localDeclarations -> empty .)
    SEMICOLON       reduce using rule 36 (localDeclarations -> empty .)
    OPENING_BRACE   reduce using rule 36 (localDeclarations -> empty .)
    IF_KW           reduce using rule 36 (localDeclarations -> empty .)
    TILL_KW         reduce using rule 36 (localDeclarations -> empty .)
    COMEBACK_KW     reduce using rule 36 (localDeclarations -> empty .)
    GIVEBACK_KW     reduce using rule 36 (localDeclarations -> empty .)
    CONTINUE_KW     reduce using rule 36 (localDeclarations -> empty .)
    LETTER          reduce using rule 36 (localDeclarations -> empty .)
    LOGICAL_AND     reduce using rule 36 (localDeclarations -> empty .)
    LOGICAL_OR      reduce using rule 36 (localDeclarations -> empty .)
    TILDA           reduce using rule 36 (localDeclarations -> empty .)
    AND             reduce using rule 36 (localDeclarations -> empty .)
    OR              reduce using rule 36 (localDeclarations -> empty .)
    MINUS           reduce using rule 36 (localDeclarations -> empty .)
    TIMES           reduce using rule 36 (localDeclarations -> empty .)
    QUESTION_MARK   reduce using rule 36 (localDeclarations -> empty .)
    OPENING_PARENTHESES reduce using rule 36 (localDeclarations -> empty .)
    CONST_KW        reduce using rule 36 (localDeclarations -> empty .)
    TRUE_KW         reduce using rule 36 (localDeclarations -> empty .)
    FALSE_KW        reduce using rule 36 (localDeclarations -> empty .)


state 142

    (45) compoundPhrase -> OPENING_BRACE localDeclarations . statementList CLOSING_BRACE
    (35) localDeclarations -> localDeclarations . ScopedVariableDec
    (46) statementList -> . statementList statement
    (47) statementList -> . empty
    (10) ScopedVariableDec -> . scopedSpecifier variableList
    (117) empty -> .
    (17) scopedSpecifier -> . STATIC_KW type
    (18) scopedSpecifier -> . type
    (19) type -> . BOOLEAN_KW
    (20) type -> . CHARACTER_KW
    (21) type -> . INTEGER_KW
    (22) type -> . CHAR_KW
    (23) type -> . BOOL_KW
    (24) type -> . INT_KW

    CLOSING_BRACE   reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    OPENING_BRACE   reduce using rule 117 (empty -> .)
    IF_KW           reduce using rule 117 (empty -> .)
    TILL_KW         reduce using rule 117 (empty -> .)
    COMEBACK_KW     reduce using rule 117 (empty -> .)
    GIVEBACK_KW     reduce using rule 117 (empty -> .)
